article_id,menu_id,title,alias,path
1,1247,Home,home,home
45,650,3Play 330,3play-330-home,3play-330-home
47,651,Features,3play-330-features,3play-330-home/3play-330-features
48,653,Tech Specs,3play330-tech-specs,3play-330-home/3play330-tech-specs
51,683,Slow Motion Instant Replay,slow-motion-instant-replay,solutions/slow-motion-instant-replay
65,61,Management,management,company/management
68,64,Careers,careers,company/careers
77,667,Live Production & Streaming,live-production-a-streaming,solutions/live-production-a-streaming
77,963,Solutions (Test),solutions-test,solutions-test
85,697,Television,lw-television,solutions/3d-animation/lw-television
86,699,Feature Film,lw-feature-film,solutions/3d-animation/lw-feature-film
87,705,Print Graphics,lw-print-graphics,solutions/3d-animation/lw-print-graphics
88,707,Games & Software,lw-games-a-software,solutions/3d-animation/lw-games-a-software
90,703,Arch / Vis,lw-arch-vis,solutions/3d-animation/lw-arch-vis
97,60,About Us,about-us,company/about-us
99,668,Broadcast / Webcast,tc-broadcast-webcast,solutions/live-production-a-streaming/tc-broadcast-webcast
100,672,Education,tc-sports-education,solutions/live-production-a-streaming/tc-sports-education
101,676,Government,tc-government,solutions/live-production-a-streaming/tc-government
102,679,Worship / Venues,tc-worship-venues,solutions/live-production-a-streaming/tc-worship-venues
106,684,Broadcast,3play-broadcast-smenu,solutions/slow-motion-instant-replay/3play-broadcast-smenu
107,688,Education,3play-sportseducation-smenu,solutions/slow-motion-instant-replay/3play-sportseducation-smenu
108,692,Venues,3play-venues-smenu,solutions/slow-motion-instant-replay/3play-venues-smenu
114,685,Case Studies,3play-broadcast-case-studies-smenu,solutions/slow-motion-instant-replay/3play-broadcast-smenu/3play-broadcast-case-studies-smenu
115,686,References,3play-broadcast-reference-smenu,solutions/slow-motion-instant-replay/3play-broadcast-smenu/3play-broadcast-reference-smenu
116,687,Workflow,3play-broadcast-workflow-smenu,solutions/slow-motion-instant-replay/3play-broadcast-smenu/3play-broadcast-workflow-smenu
118,689,Case Studies,3play-sportsedu-case-studies,solutions/slow-motion-instant-replay/3play-sportseducation-smenu/3play-sportsedu-case-studies
119,690,References,3play-sportsedu-reference-smenu,solutions/slow-motion-instant-replay/3play-sportseducation-smenu/3play-sportsedu-reference-smenu
120,691,Workflow,3play-sportsedu-workflow-smenu,solutions/slow-motion-instant-replay/3play-sportseducation-smenu/3play-sportsedu-workflow-smenu
122,693,Case Studies,3play-venues-case-studies-smenu,solutions/slow-motion-instant-replay/3play-venues-smenu/3play-venues-case-studies-smenu
123,694,References,3play-venues-reference,solutions/slow-motion-instant-replay/3play-venues-smenu/3play-venues-reference
124,695,Workflow,3play-venues-workflow-smenu,solutions/slow-motion-instant-replay/3play-venues-smenu/3play-venues-workflow-smenu
134,652,Interface,3play330-interface,3play-330-home/3play330-interface
142,671,Workflow,workflow,solutions/live-production-a-streaming/tc-broadcast-webcast/workflow
143,675,Workflow,workflow,solutions/live-production-a-streaming/tc-sports-education/workflow
144,678,Workflow,workflow,solutions/live-production-a-streaming/tc-government/workflow
145,682,Workflow,workflow,solutions/live-production-a-streaming/tc-worship-venues/workflow
147,704,Case Studies,case-studies,solutions/3d-animation/lw-arch-vis/case-studies
151,708,Case Studies,case-studies,solutions/3d-animation/lw-games-a-software/case-studies
155,706,Case Studies,case-studies,solutions/3d-animation/lw-print-graphics/case-studies
159,700,Case Studies,case-studies,solutions/3d-animation/lw-feature-film/case-studies
163,698,Case Studies,case-studies,solutions/3d-animation/lw-television/case-studies
176,654,System Diagram,3play330-system-diagram,3play-330-home/3play330-system-diagram
180,701,Design,design,solutions/3d-animation/design
185,674,References,references,solutions/live-production-a-streaming/tc-sports-education/references
186,670,References,references,solutions/live-production-a-streaming/tc-broadcast-webcast/references
187,681,References,references,solutions/live-production-a-streaming/tc-worship-venues/references
188,677,References,references,solutions/live-production-a-streaming/tc-government/references
189,669,Case Studies,case-studies,solutions/live-production-a-streaming/tc-broadcast-webcast/case-studies
189,813,Miss Universe Organization taps potential of live streaming to build excitement for its pageants,miss-universe-organization-taps-potential-of-live-streaming-to-build-excitement-for-its-pageants,solutions/customer-stories/miss-universe-organization-taps-potential-of-live-streaming-to-build-excitement-for-its-pageants
190,680,Case Studies,case-studies,solutions/live-production-a-streaming/tc-worship-venues/case-studies
190,812,Northview Assembly of God Extends Outreach with Live Streaming,northview-assembly-of-god-extends-outreach-with-live-streaming,solutions/customer-stories/northview-assembly-of-god-extends-outreach-with-live-streaming
191,673,Case Studies,case-studies,solutions/live-production-a-streaming/tc-sports-education/case-studies
191,811,Valley Local High School Expands Live Sports Coverage with NewTek TriCaster,valley-local-high-school-expands-live-sports-coverage-with-newtek-tricaster,solutions/customer-stories/valley-local-high-school-expands-live-sports-coverage-with-newtek-tricaster
260,751,Warranties & Returns,warranties-a-returns,support/warranties-a-returns
289,702,Case Studies,case-studies,solutions/3d-animation/design/case-studies
312,742,TriCaster FAQ,tricaster-faq,support/certified/support-certif-get-certified-exam/tricaster-faq
341,309,Privacy Policy,privacy-policy,privacy-policy
386,623,TriCaster 460 CS,tricaster-tc460cs,products/control-surfaces/tricaster-tc460cs
387,626,TriCaster 850 TW,tricaster-tc-850-tw,products/control-surfaces/tricaster-tc-850-tw
389,631,LiveText,tricaster-livetext,products/software/tricaster-livetext
390,622,TriCaster 860 CS,tricaster-tc860cs,products/control-surfaces/tricaster-tc860cs
392,924,Virtual Set Editor (VSE2),virtual-set-editor-vse2,news-events/newsroom/media/virtual-set-editor-vse2
409,745,Certified Operator Exam Acronyms,certified-operator-exam-acronyms,support/certified/learning-resources/certified-operator-exam-acronyms
410,747,Certified Operator Directory,support-certif-get-certified-op-directory,support/certified/support-certif-get-certified-op-directory
412,746,Testing Centers,test-center-locator,support/certified/test-center-locator
422,744,Practice Exam,practice-exam,support/certified/learning-resources/practice-exam
427,726,ProTek Enhanced Support,protek,support/protek
428,727,Advantages,protek-advantages,support/protek/protek-advantages
429,728,At-a-Glance,protek-at-a-glance,support/protek/protek-at-a-glance
430,729,How to Qualify,protek-eligibility,support/protek/protek-eligibility
431,732,FAQ,protek-faq,support/protek/protek-faq
433,730,Pricing,pricing,support/protek/pricing
442,657,Request More Info,request-more-info-3play330,3play-330-home/request-more-info-3play330
442,731,Request More Info,request-more-info-protek,support/protek/request-more-info-protek
442,756,Request More Info,request-more-info,where-to-buy/request-more-info
508,818,Broadcast Minds: NAB 2012 - The Future of TV,broadcast-minds-nab-2012-the-future-of-tv,news-events/broadcastminds/broadcast-minds-nab-2012-the-future-of-tv
550,621,TriCaster 8000 CS,tricaster-tc8000cs,products/control-surfaces/tricaster-tc8000cs
554,810,Ultra-Sound Medicine,ultra-sound-medicine,solutions/customer-stories/ultra-sound-medicine
555,809,Don Sperling Sounds Off,don-sperling-sounds-off,solutions/customer-stories/don-sperling-sounds-off
560,808,The Dream Rolls On,the-dream-rolls-on,solutions/customer-stories/the-dream-rolls-on
562,814,Basking in the Miami HEAT,basking-in-the-miami-heat,solutions/customer-stories/miami-heat/basking-in-the-miami-heat
566,805,A Rule to Live By,a-rule-to-live-by,solutions/customer-stories/a-rule-to-live-by
567,1092,Trademarks,trademarks,trademarks
579,446,VAR Thanks,var-thankyou,var-thankyou
587,624,TriCaster Mini 40 CS,tricaster40-controlsurface,products/control-surfaces/tricaster40-controlsurface
595,460,Robert Scoble,robert-scoble,robert-scoble
603,477,Look Who\s Using TriCaster: Miami Heat',miami-heat,solutions/customer-stories/miami-heat
613,1318,Gallery,gallery,software/virtual-set-editor/gallery
614,1317,System Requirements,system-requirements,software/virtual-set-editor/system-requirements
645,478,MTV User Profile,mtv-user-profile,solutions/customer-stories/mtv-user-profile
646,807,MTV uses TriCaster to stream OMA,mtv-uses-tricaster-to-stream-oma,solutions/customer-stories/mtv-user-profile/mtv-uses-tricaster-to-stream-oma
648,480,Tricaster 40 Introduction,tricaster-40-introduction,tricaster-40-introduction
649,481,Tricaster 40 Introduction Features,tricaster-40-introduction-features,tricaster-40-introduction-features
650,482,Tricaster 40 Profiles,tricaster-40-profiles,tricaster-40-profiles
652,734,Certification,certified,support/certified
652,735,Certification,support-certif-get-certified,support/certified/support-certif-get-certified
653,737,Exam Details,exam-details,support/certified/exam-details
654,743,Training,learning-resources,support/certified/learning-resources
664,754,Find a Dealer,reseller-locator,where-to-buy/reseller-locator
669,806,Look Who\s Using TriCaster: WAAY-TV',look-who-s-using-tricaster-waay-tv,solutions/customer-stories/look-who-s-using-tricaster-waay-tv
670,792,A Revolutionary WAAY to Produce Live News,a-revolutionary-waay-to-produce-live-news,solutions/customer-stories/look-who-s-using-tricaster-waay-tv/a-revolutionary-waay-to-produce-live-news
682,954,What\s Trending: The Future of Online Television',what-s-trending-the-future-of-online-television,news-events/broadcastminds/what-s-trending-the-future-of-online-television
687,819,St. John’s University,st-johns-university,solutions/customer-stories/st-johns-university
688,820,Extreme Exposure: St. John\s University',extreme-exposure-st-john-s-university,solutions/customer-stories/st-johns-university/extreme-exposure-st-john-s-university
690,953,NAB 2013 Alt,nab-2013-alt,nab-2013-alt
691,822,Broadcast Minds - BVE 2013,broadcast-minds-bve-2013,news-events/broadcastminds/broadcast-minds-bve-2013
720,843,Newsroom,newsroom,news-events/newsroom
721,845,Press Contacts,press-contacts,news-events/newsroom/press-contacts
730,870,Media Resources,media,news-events/newsroom/media
731,891,TriCaster 40 Media Resources,tc40-media-resources,news-events/newsroom/media/tc40-media-resources
732,893,TriCaster 460 Media Resources,tc460-media-resources,news-events/newsroom/media/tc460-media-resources
733,894,TriCaster 8000 Media Resources,tc8000-media-resources,news-events/newsroom/media/tc8000-media-resources
734,892,TriCaster 860 Media Resources,tc860-media-resources,news-events/newsroom/media/tc860-media-resources
735,895,3Play 425 Media Resources,3p425-media-resources,news-events/newsroom/media/3p425-media-resources
736,896,3Play 4800 Media Resources,3p4800-media-resources,news-events/newsroom/media/3p4800-media-resources
739,912,TriCaster 8000 CS Media Resources,tricaster-8000-cs-media-resources,news-events/newsroom/media/tricaster-8000-cs-media-resources
742,918,Tricaster 40 CS Media Resources,tricaster-40-cs-media-resources,news-events/newsroom/media/tricaster-40-cs-media-resources
743,914,TriCaster 860 CS Media Resources,tricaster-860-cs-media-resources,news-events/newsroom/media/tricaster-860-cs-media-resources
744,916,Tricaster 455 CS Media Resources,tricaster-455-cs-media-resources,news-events/newsroom/media/tricaster-455-cs-media-resources
745,920,TriCaster LC-11 Media Resources,tricaster-lc-11-media-resources,news-events/newsroom/media/tricaster-lc-11-media-resources
746,922,TriCaster 850 TW Media Resources,tricaster-850-tw-media-resources,news-events/newsroom/media/tricaster-850-tw-media-resources
747,927,LiveSet Pack Volume 1,liveset-pack-volume-1,news-events/newsroom/media/liveset-pack-volume-1
748,925,LiveText,livetext-trade,news-events/newsroom/media/livetext-trade
750,929,NewTek Management,newtek-management,news-events/newsroom/media/newtek-management
754,936,Developer Profile,partner-profile,solutions/newtek-developer-network/partner-profile
755,931,All Partner List (A-Z),all-partner-list,solutions/newtek-developer-network/all-partner-list
756,933,Developer Solutions Category,developer-solutions-category,solutions/newtek-developer-network/developer-solutions-category
757,934,Join the NewTek Developer Network,join-the-newtek-developer-network,solutions/newtek-developer-network/join-the-newtek-developer-network
758,930,Developer Network,newtek-developer-network,solutions/newtek-developer-network
759,932,SDK Programs,sdk-programs,solutions/newtek-developer-network/sdk-programs
760,935,Suggest a Developer or Workflow,suggest-a-developer-or-workflow,solutions/newtek-developer-network/suggest-a-developer-or-workflow
762,942,Category,category,site-admin/category
763,943,Delete Category,delete-category,site-admin/delete-category
764,940,Delete a Partner,delete-a-partner,site-admin/delete-a-partner
765,946,Delete Product,delete-product,site-admin/delete-product
766,941,Manage Categories,manage-categories,site-admin/manage-categories
767,938,Manage All Partners,manage-all-partners,site-admin/manage-all-partners
768,944,Manage Products,manage-products,site-admin/manage-products
769,939,Add a New Partner,add-a-new-partner,site-admin/add-a-new-partner
770,945,Product,product,site-admin/product
771,937,Site Admin,site-admin,site-admin
773,630,Virtual Set Editor,virtual-set-editor,products/software/virtual-set-editor
774,1017,Post NAB 2013,post-nab-2013,post-nab-2013
775,1234,Broadcast Minds: NAB 2013 - Internet Content,broadcast-minds-nab-2013-internet-content,news-events/broadcastminds/broadcast-minds-nab-2013-internet-content
777,613,TriCaster 40,tricaster-40,products/tricaster-40
778,614,Features,tricaster-40-features,products/tricaster-40/tricaster-40-features
780,615,Interface,tricaster-40-interface,products/tricaster-40/tricaster-40-interface
781,617,System Diagram,tricaster-40-systemdiagram,products/tricaster-40/tricaster-40-systemdiagram
783,475,Test,test-2,test-2
783,799,Banner Test,banner-test,banner-test
783,1181,home test,home-test,home-test
784,995,DownloadsWIP,downwip,downwip
785,989,TriCaster 40 Support,tricaster-40-support,support-test/tricaster-40-support
786,991,TriCaster 40 Training Videos,tricaster40training,support-test/tricaster-40-support/tricaster40training
787,993,Sports Solutions,sports,solutions/sports
790,996,Fan Experience,fan-experience,solutions/sports/fan-experience
791,997,Program Exposure,program-exposure,solutions/sports/program-exposure
792,998,Brand Extension,brand-extension,solutions/sports/brand-extension
798,1000,Look Who\s Using NewTek Solutions: TD Garden',look-who-s-using-newtek-solutions-td-garden,solutions/customer-stories/look-who-s-using-newtek-solutions-td-garden
799,1001,TD Garden Pumps Up Game Experience for Fans,td-garden-pumps-up-game-experience-for-fans,solutions/customer-stories/look-who-s-using-newtek-solutions-td-garden/td-garden-pumps-up-game-experience-for-fans
801,1352,Previous Product Updates and Downloads,previous,downloads/previous
805,1005,Customer Support Request,customer-support-request,customer-support-request
808,1007,Customer Support Request Confirmation,customer-support-request-confirmation,customer-support-request-confirmation
809,1008,Derby County Football Club,derby-county-football-club,solutions/customer-stories/derby-county-football-club
810,1009,Playing to Win,playing-to-win,solutions/customer-stories/derby-county-football-club/playing-to-win
